id,created_at,target,opinion,sentiment,confidence
1923325302031503450,Fri May 16 10:31:00 +0000 2025,layanan,modifikasi,NEU,1.0
1923325302031503450,Fri May 16 10:31:00 +0000 2025,Transjakarta,modifikasi,NEU,0.9999
1923325215095869737,Fri May 16 10:30:39 +0000 2025,nunggunya,lama,NEG,1.0
1923324998707540309,Fri May 16 10:29:47 +0000 2025,tj,sembunyi2,NEG,1.0
1923324534012133528,Fri May 16 10:27:57 +0000 2025,TJ,KETINGGALAN,NEG,1.0
1923324282882433512,Fri May 16 10:26:57 +0000 2025,tj,hujan,NEG,0.9994
1923323117939597626,Fri May 16 10:22:19 +0000 2025,TJ,kelamaan,NEG,0.9998
1923322702619652545,Fri May 16 10:20:40 +0000 2025,BUSWAY,ORGILLLL,NEG,0.9819
1923322612207296924,Fri May 16 10:20:19 +0000 2025,tj,masih,NEG,1.0
1923322602728141011,Fri May 16 10:20:16 +0000 2025,tarif,3k,POS,0.7234
1923321717667016998,Fri May 16 10:16:45 +0000 2025,TJ,duduk,POS,0.9991
1923320652800446754,Fri May 16 10:12:31 +0000 2025,pembayaran,ribet,NEG,1.0
1923320652800446754,Fri May 16 10:12:31 +0000 2025,tj,ribet,NEG,0.9999
1923320652800446754,Fri May 16 10:12:31 +0000 2025,pembayaran,ribet,NEG,1.0
1923320164897943795,Fri May 16 10:10:35 +0000 2025,tj,nyasar,NEG,1.0
1923319530689806535,Fri May 16 10:08:04 +0000 2025,suaranya,gede,POS,1.0
1923314752702255132,Fri May 16 09:49:05 +0000 2025,transjakarta,Ada,NEU,1.0
1923314752702255132,Fri May 16 09:49:05 +0000 2025,transjakarta,duduk,POS,0.9709
1923314617352175787,Fri May 16 09:48:32 +0000 2025,ujan,rata,POS,0.3991
1923314174840467950,Fri May 16 09:46:47 +0000 2025,busway,bisa,POS,0.999
1923312830209556664,Fri May 16 09:41:26 +0000 2025,TJ,PNS,NEU,1.0
1923308942068797847,Fri May 16 09:25:59 +0000 2025,Layanan,Gratis,POS,0.9928
1923308942068797847,Fri May 16 09:25:59 +0000 2025,Transjakarta,Gratis,POS,1.0
1923306840303042968,Fri May 16 09:17:38 +0000 2025,interior,merah,NEG,0.5482
1923305848853434768,Fri May 16 09:13:42 +0000 2025,basicnya,admin,NEG,0.9233
1923304600913707475,Fri May 16 09:08:44 +0000 2025,tj,mentok,NEG,1.0
1923304441270190248,Fri May 16 09:08:06 +0000 2025,tj,goib,NEG,1.0
1923304395657142466,Fri May 16 09:07:55 +0000 2025,busway,Enak,POS,1.0
1923304177716858968,Fri May 16 09:07:03 +0000 2025,busway,dikit,NEG,1.0
1923301488379474233,Fri May 16 08:56:22 +0000 2025,tj,ngegojek,NEG,1.0
1923300299793449378,Fri May 16 08:51:39 +0000 2025,TJ,GASIE,NEG,0.8954
1923300171019915428,Fri May 16 08:51:08 +0000 2025,rute,Launching,POS,0.5983
1923299945295057393,Fri May 16 08:50:14 +0000 2025,infokos,deket,POS,0.9999
1923299668198388001,Fri May 16 08:49:08 +0000 2025,Krl,deket,POS,0.9739
1923298055337468297,Fri May 16 08:42:44 +0000 2025,tj,diem,NEG,0.9967
1923297752265437591,Fri May 16 08:41:31 +0000 2025,tj,jelek2,NEG,1.0
1923296518578000229,Fri May 16 08:36:37 +0000 2025,TJ,Thankyu,POS,0.9975
1923296402689438068,Fri May 16 08:36:10 +0000 2025,tj,Gm,NEG,0.9936
1923293781417251131,Fri May 16 08:25:45 +0000 2025,tj,ketiduran,NEG,1.0
1923293259276640726,Fri May 16 08:23:40 +0000 2025,halte,kelewatan,NEG,0.8211
1923292603174244668,Fri May 16 08:21:04 +0000 2025,bis2,bagus,POS,0.9996
1923292603174244668,Fri May 16 08:21:04 +0000 2025,TransJakarta,terbakar,NEG,1.0
1923292122112815242,Fri May 16 08:19:09 +0000 2025,tj,ketiduran,NEG,1.0
1923290834058793324,Fri May 16 08:14:02 +0000 2025,tj,nangis,NEG,1.0
1923288109971611922,Fri May 16 08:03:13 +0000 2025,Rumah,dijual,POS,0.9705
1923287726675149221,Fri May 16 08:01:41 +0000 2025,Variasi,Termurah,POS,0.997
1923285171228270751,Fri May 16 07:51:32 +0000 2025,program,diperluas,NEU,0.9328
1923282109814219184,Fri May 16 07:39:22 +0000 2025,rute,kack,NEG,0.8919
1923282109814219184,Fri May 16 07:39:22 +0000 2025,tj,kack,NEG,0.8828
1923282109814219184,Fri May 16 07:39:22 +0000 2025,tj,rute,NEG,0.9717
1923279540010316068,Fri May 16 07:29:09 +0000 2025,tj,enakan,POS,0.8507
1923279201085399434,Fri May 16 07:27:48 +0000 2025,BLU,acak2an,NEG,1.0
1923278212370420021,Fri May 16 07:23:53 +0000 2025,tj,infokan,NEU,0.8667
1923275541492142110,Fri May 16 07:13:16 +0000 2025,TJ,lewat,NEU,1.0
1923275449653686561,Fri May 16 07:12:54 +0000 2025,Transjakarta,B41,POS,0.9499
1923274921397919749,Fri May 16 07:10:48 +0000 2025,TJ,ADA,NEU,1.0
1923274921397919749,Fri May 16 07:10:48 +0000 2025,WIFI,ADA,NEU,1.0
1923272723301621797,Fri May 16 07:02:04 +0000 2025,transjabarnya,ada,NEU,0.639
1923272723301621797,Fri May 16 07:02:04 +0000 2025,jalurnya,susah,NEG,1.0
1923272454157332985,Fri May 16 07:01:00 +0000 2025,Rute,meluas,POS,0.7209
1923272454157332985,Fri May 16 07:01:00 +0000 2025,TransJakarta,meluas,POS,0.749
1923271114064642518,Fri May 16 06:55:40 +0000 2025,tj,berhasil,POS,0.9977
1923271035677450443,Fri May 16 06:55:22 +0000 2025,Laptop,Ketinggalan,NEG,1.0
1923270911353872661,Fri May 16 06:54:52 +0000 2025,tj,canggih,POS,0.9999
1923270556905766946,Fri May 16 06:53:28 +0000 2025,sdm,rendah,NEG,1.0
1923270017589592157,Fri May 16 06:51:19 +0000 2025,tj,bingung,NEG,1.0
1923269640416813091,Fri May 16 06:49:49 +0000 2025,Nunggu,lama,NEG,1.0
1923267282639192157,Fri May 16 06:40:27 +0000 2025,powerbank,susah,NEG,0.9984
1923267282639192157,Fri May 16 06:40:27 +0000 2025,busway,emosi,NEG,0.9992
1923267282639192157,Fri May 16 06:40:27 +0000 2025,powerbank,emosi,NEG,1.0
1923267202913808720,Fri May 16 06:40:08 +0000 2025,Transum,belagu,NEG,0.9782
1923265049667236180,Fri May 16 06:31:35 +0000 2025,nyela,Insecure,NEG,0.9979
1923264983372017952,Fri May 16 06:31:19 +0000 2025,rute,bisa,NEU,1.0
1923264983372017952,Fri May 16 06:31:19 +0000 2025,TJ,bisa,NEU,1.0
1923264123636158563,Fri May 16 06:27:54 +0000 2025,tj,Masalah,NEG,1.0
1923262362942947509,Fri May 16 06:20:54 +0000 2025,Laptop,Curi,NEG,1.0
1923261710707593225,Fri May 16 06:18:18 +0000 2025,tj,salah,NEG,1.0
1923261681058058406,Fri May 16 06:18:11 +0000 2025,TJ,turun,NEU,1.0
1923261546731286842,Fri May 16 06:17:39 +0000 2025,TJ,Ramini,NEG,0.9855
1923260921792590008,Fri May 16 06:15:10 +0000 2025,Lift,mahal,NEG,0.996
1923260921792590008,Fri May 16 06:15:10 +0000 2025,Lift,efektif,POS,0.977
1923260593584185772,Fri May 16 06:13:52 +0000 2025,tj,sepi,POS,1.0
1923259100533551611,Fri May 16 06:07:56 +0000 2025,busway,meong,NEG,0.6414
1923256334423674918,Fri May 16 05:56:57 +0000 2025,BUSWAY,JELEKKK,NEG,1.0
1923256234209161431,Fri May 16 05:56:33 +0000 2025,band,utuh,POS,0.9532
1923256041703109076,Fri May 16 05:55:47 +0000 2025,TJ,terakhir,NEU,0.9998
1923255893757497407,Fri May 16 05:55:12 +0000 2025,keluarnya,macet,NEG,1.0
1923255743278358739,Fri May 16 05:54:36 +0000 2025,rute,lewat,NEU,1.0
1923255743278358739,Fri May 16 05:54:36 +0000 2025,busway,lewat,NEU,1.0
1923254276651929762,Fri May 16 05:48:46 +0000 2025,tj,kurang,NEG,1.0
1923254275020398895,Fri May 16 05:48:46 +0000 2025,tj,plaga,NEG,0.9995
1923253957096255501,Fri May 16 05:47:30 +0000 2025,tj,sepi,POS,0.9981
1923251142366052758,Fri May 16 05:36:19 +0000 2025,nunggu,lama,NEG,1.0
1923250595391029520,Fri May 16 05:34:08 +0000 2025,antrinya,dibawah,NEG,1.0
1923250332848542171,Fri May 16 05:33:06 +0000 2025,rute,paham,POS,0.8433
1923249920795906116,Fri May 16 05:31:28 +0000 2025,busway,baik,POS,0.984
1923249554280853582,Fri May 16 05:30:00 +0000 2025,Pengguna,Melonjak,POS,0.4783
1923249554280853582,Fri May 16 05:30:00 +0000 2025,Transjakarta,Melonjak,NEG,0.8655
1923248202691584297,Fri May 16 05:24:38 +0000 2025,sopir,berhenti,NEU,1.0
1923248178188398972,Fri May 16 05:24:32 +0000 2025,tj,terakhir,NEU,1.0
1923247893260997088,Fri May 16 05:23:24 +0000 2025,utilitasnya,Tepat,POS,0.969
1923247855130603791,Fri May 16 05:23:15 +0000 2025,busnya,mogok,NEG,1.0
1923245407347355747,Fri May 16 05:13:31 +0000 2025,proyeknya,absurd,NEG,1.0
1923244354396635166,Fri May 16 05:09:20 +0000 2025,tj,sukanya,POS,1.0
1923241122861551730,Fri May 16 04:56:30 +0000 2025,tj,Liar,NEG,1.0
1923239977237749771,Fri May 16 04:51:57 +0000 2025,Transjakarta,salah,NEG,1.0
1923239977237749771,Fri May 16 04:51:57 +0000 2025,emot,salah,NEG,1.0
1923238139407085922,Fri May 16 04:44:39 +0000 2025,tj,lama,NEG,1.0
1923238113989587230,Fri May 16 04:44:33 +0000 2025,transjakarta,terintegrasi,POS,0.4981
1923237856258015588,Fri May 16 04:43:31 +0000 2025,tj,cantik,POS,1.0
1923232412089057575,Fri May 16 04:21:53 +0000 2025,Rute,dibuka,NEU,1.0
1923232412089057575,Fri May 16 04:21:53 +0000 2025,Rute,Apresiasi,POS,0.5897
1923231187654279679,Fri May 16 04:17:01 +0000 2025,jalurnya,sempit,NEG,1.0
1923230908624044337,Fri May 16 04:15:55 +0000 2025,kartu,ilang,NEG,1.0
1923230509850649024,Fri May 16 04:14:20 +0000 2025,rutenya,random,NEG,1.0
1923229132432736352,Fri May 16 04:08:51 +0000 2025,Mash,banyak,POS,0.9937
1923228733923524836,Fri May 16 04:07:16 +0000 2025,tas,gemblok,NEG,1.0
1923228733923524836,Fri May 16 04:07:16 +0000 2025,tas,berat,NEG,0.9994
1923228651295805484,Fri May 16 04:06:56 +0000 2025,JPO,Ada,NEU,1.0
1923224129638993991,Fri May 16 03:48:58 +0000 2025,transmum,gratis,POS,0.9997
1923221847505547708,Fri May 16 03:39:54 +0000 2025,busway,mahal,NEG,0.9994
1923221847505547708,Fri May 16 03:39:54 +0000 2025,pembebasan,mahal,NEG,1.0
1923221847505547708,Fri May 16 03:39:54 +0000 2025,angkutan,mahal,NEG,1.0
1923221552222400613,Fri May 16 03:38:44 +0000 2025,jalan,sempit,NEG,0.9993
1923219043806331230,Fri May 16 03:28:46 +0000 2025,Jalur,ternajiss,POS,0.9992
1923218376668610990,Fri May 16 03:26:07 +0000 2025,rutenya,dikit,NEG,1.0
1923216677975531588,Fri May 16 03:19:22 +0000 2025,nunggu,lg,NEG,1.0
1923216044920836567,Fri May 16 03:16:51 +0000 2025,Mobilnya,GRATIS,POS,0.9308
1923215281616249269,Fri May 16 03:13:49 +0000 2025,Halte,kendala,NEG,0.9485
1923214236659954015,Fri May 16 03:09:40 +0000 2025,jangkauan,memperluas,POS,0.9392
1923214236659954015,Fri May 16 03:09:40 +0000 2025,TJ,memperluas,POS,0.9826
1923213517873717531,Fri May 16 03:06:48 +0000 2025,tj,ada,NEU,1.0
1923213517873717531,Fri May 16 03:06:48 +0000 2025,Burlingko,ada,NEU,0.6318
1923210799314522165,Fri May 16 02:56:00 +0000 2025,balaraja,kecipratan,POS,0.5053
1923210448121250295,Fri May 16 02:54:37 +0000 2025,Penumpang,setia,POS,1.0
1923208514362548667,Fri May 16 02:46:55 +0000 2025,renovasinya,fungsional,POS,0.9999
1923207212295471331,Fri May 16 02:41:45 +0000 2025,tj,mirip,POS,0.9151
1923206626799956267,Fri May 16 02:39:25 +0000 2025,TJ,nomer,NEU,0.9992
1923206566129324358,Fri May 16 02:39:11 +0000 2025,BSD,deket,POS,0.9607
1923205158613246458,Fri May 16 02:33:35 +0000 2025,TJ,naik,NEU,1.0
1923204766097666080,Fri May 16 02:32:02 +0000 2025,armada,banyak,POS,1.0
1923203544858935373,Fri May 16 02:27:11 +0000 2025,Rute,diluncurkan,NEU,0.9961
1923203122605809991,Fri May 16 02:25:30 +0000 2025,busway,bisa,POS,0.9996
1923202890346225705,Fri May 16 02:24:35 +0000 2025,transum,terjangkau,POS,0.9999
1923202684112322721,Fri May 16 02:23:45 +0000 2025,tj,rute,NEU,0.9994
1923202459087897031,Fri May 16 02:22:52 +0000 2025,transum,Peningkatan,POS,0.9631
1923201611867804075,Fri May 16 02:19:30 +0000 2025,performa,memengaruhi,NEG,0.9237
1923201611867804075,Fri May 16 02:19:30 +0000 2025,dosennya,sbux,POS,0.9972
1923201611867804075,Fri May 16 02:19:30 +0000 2025,dosennya,susah,NEG,0.9872
1923201595052900415,Fri May 16 02:19:26 +0000 2025,tj,banyak,POS,0.9999
1923201595052900415,Fri May 16 02:19:26 +0000 2025,rutenya,banyak,POS,0.983
1923201003039408332,Fri May 16 02:17:05 +0000 2025,nunggu,lagi,NEG,1.0
1923200959875776856,Fri May 16 02:16:54 +0000 2025,TJ,Poor,NEG,1.0
1923199847500251647,Fri May 16 02:12:29 +0000 2025,seat,kosong,NEU,1.0
1923199664221794686,Fri May 16 02:11:45 +0000 2025,urusannya,ringan,POS,0.9891
1923199664221794686,Fri May 16 02:11:45 +0000 2025,urusannya,lancar,POS,0.9997
1923199662049067173,Fri May 16 02:11:45 +0000 2025,tj,berhenti,NEU,1.0
1923199354451411384,Fri May 16 02:10:32 +0000 2025,TJ,galau,NEG,1.0
1923197616881336571,Fri May 16 02:03:37 +0000 2025,ads,full,POS,0.9942
1923197530747142196,Fri May 16 02:03:17 +0000 2025,TJ,CUMIN,NEG,0.998
1923196142897992128,Fri May 16 01:57:46 +0000 2025,TJ,keberangkatan,NEU,1.0
1923196047301489025,Fri May 16 01:57:23 +0000 2025,bus,mogok,NEG,1.0
1923196047301489025,Fri May 16 01:57:23 +0000 2025,mitigasi,jelek,NEG,1.0
1923193938678108661,Fri May 16 01:49:00 +0000 2025,tj,better,POS,1.0
1923193640764985628,Fri May 16 01:47:49 +0000 2025,TJ,good,POS,0.9998
1923193219761717732,Fri May 16 01:46:09 +0000 2025,tj,boncos,NEG,1.0
1923192843914407948,Fri May 16 01:44:39 +0000 2025,Scoopy,merah,NEG,0.9997
1923192785663857090,Fri May 16 01:44:25 +0000 2025,transportasi,perubahan,NEU,0.6195
1923192349812768867,Fri May 16 01:42:42 +0000 2025,TJ,gratis,POS,0.9917
1923192349812768867,Fri May 16 01:42:42 +0000 2025,card,gratis,POS,0.9722
1923192187006718231,Fri May 16 01:42:03 +0000 2025,busway,gangerti,NEG,0.9997
1923190204786971051,Fri May 16 01:34:10 +0000 2025,jisnya,berhenti,NEG,0.4628
1923188585609548110,Fri May 16 01:27:44 +0000 2025,busway,kurusan,NEG,1.0
1923188115352453147,Fri May 16 01:25:52 +0000 2025,rute,kuat,NEU,0.9988
1923186931220763103,Fri May 16 01:21:10 +0000 2025,tj,rute,NEU,0.9994
1923186920886042725,Fri May 16 01:21:07 +0000 2025,tj,kemaleman,NEG,1.0
1923186436506845420,Fri May 16 01:19:12 +0000 2025,gitarisnya,ngegantung,NEG,1.0
1923185037475766534,Fri May 16 01:13:38 +0000 2025,TJ,ada,NEU,0.9989
1923184217917120868,Fri May 16 01:10:23 +0000 2025,tj,bingung,NEG,1.0
1923182770043363696,Fri May 16 01:04:38 +0000 2025,transportasi,enaknya,POS,0.6984
1923174891802472498,Fri May 16 00:33:19 +0000 2025,Bus,banyak,POS,1.0
1923174674394931266,Fri May 16 00:32:27 +0000 2025,haltenya,gedebuk,POS,0.9659
1919903387258389002,Tue May 06 23:53:32 +0000 2025,TJ,turun,NEU,0.9906
1919902992351818215,Tue May 06 23:51:58 +0000 2025,tj,nempel,NEG,1.0
1919902863318229323,Tue May 06 23:51:27 +0000 2025,tj,wangi,POS,1.0
1919902811912892542,Tue May 06 23:51:15 +0000 2025,TJ,going,NEU,1.0
1919901624874799216,Tue May 06 23:46:32 +0000 2025,tj,duduk,POS,0.7195
1919898699632980140,Tue May 06 23:34:54 +0000 2025,tj,Kebalik,NEG,0.9998
1919896330006049037,Tue May 06 23:25:29 +0000 2025,TJ,capek,NEG,0.8626
1919896330006049037,Tue May 06 23:25:29 +0000 2025,TJ,macet,NEG,1.0
1919896236225642792,Tue May 06 23:25:07 +0000 2025,halte,berada,NEU,0.8236
1919896236225642792,Tue May 06 23:25:07 +0000 2025,4C,berada,NEU,0.9589
1919890492679995531,Tue May 06 23:02:17 +0000 2025,TJ,ASUUUUWUSUWH,NEG,0.9974
1919889144160874995,Tue May 06 22:56:56 +0000 2025,tj,Duduk,POS,0.5766
1919880916543144185,Tue May 06 22:24:14 +0000 2025,PNS,Rame,NEG,0.7061
1919880916543144185,Tue May 06 22:24:14 +0000 2025,TJ,Rame,NEG,0.6177
1919877032164352472,Tue May 06 22:08:48 +0000 2025,TJ,Hi,NEU,0.3395
1919872605869289929,Tue May 06 21:51:13 +0000 2025,Tj,bayo,NEU,0.5703
1919859904912793860,Tue May 06 21:00:45 +0000 2025,Tj,Gm,NEG,0.9936
1919857577187303506,Tue May 06 20:51:30 +0000 2025,tj,Depuis,NEG,0.9995
1919844675235840217,Tue May 06 20:00:14 +0000 2025,stempel,rusak,NEG,1.0
1919838987147215130,Tue May 06 19:37:38 +0000 2025,tj,lembek,NEG,1.0
1919836108197691429,Tue May 06 19:26:11 +0000 2025,tj,sthn,NEG,0.7895
1919827997420405131,Tue May 06 18:53:57 +0000 2025,TJ,GM,NEG,0.9936
1919808457013903686,Tue May 06 17:36:19 +0000 2025,busway,berhenti,NEU,1.0
1919805571999441274,Tue May 06 17:24:51 +0000 2025,lrt,Bisa,POS,0.8874
1919804680047133017,Tue May 06 17:21:18 +0000 2025,busway,muter2,NEG,1.0
1919803739948605835,Tue May 06 17:17:34 +0000 2025,TJ,Hajj,NEG,0.9365
1919799875937440103,Tue May 06 17:02:13 +0000 2025,tj,kejedot,NEG,1.0
1919798526936285564,Tue May 06 16:56:51 +0000 2025,tj,nangis,NEG,1.0
1919796477754589364,Tue May 06 16:48:43 +0000 2025,tj,berhasil,POS,0.9998
1919794935802298518,Tue May 06 16:42:35 +0000 2025,TJ,serem,NEG,1.0
1919791437106872701,Tue May 06 16:28:41 +0000 2025,transjakarta,bagusan,POS,0.999
1919787926461788456,Tue May 06 16:14:44 +0000 2025,TJ,layang,NEG,0.5075
1919787814826476036,Tue May 06 16:14:17 +0000 2025,dia,bau,NEG,0.9132
1919786729638396026,Tue May 06 16:09:58 +0000 2025,transjakarta,Seru,POS,0.9599
1919785168057074155,Tue May 06 16:03:46 +0000 2025,makhluknya,sadar,POS,0.8374
1919782706092900808,Tue May 06 15:53:59 +0000 2025,busway,mules,NEG,1.0
1919782038091268533,Tue May 06 15:51:20 +0000 2025,atasnya,terbuka,POS,0.9982
1919781536813220334,Tue May 06 15:49:20 +0000 2025,Tj,Tergantung,NEG,0.8416
1919780127845843244,Tue May 06 15:43:44 +0000 2025,tj,oren,NEG,1.0
1919780088159338945,Tue May 06 15:43:35 +0000 2025,TJ,stuck,NEG,1.0
1919778837165904207,Tue May 06 15:38:37 +0000 2025,TJ,LELE,POS,0.9775
1919776520962507038,Tue May 06 15:29:24 +0000 2025,tj,bengep,NEG,1.0
1919776520962507038,Tue May 06 15:29:24 +0000 2025,muka,bengep,NEG,1.0
1919775664762204220,Tue May 06 15:26:00 +0000 2025,bus,war,POS,0.6899
1919774387026182490,Tue May 06 15:20:56 +0000 2025,tj,sinkron,POS,1.0
1919774387026182490,Tue May 06 15:20:56 +0000 2025,tj,aneh,NEG,1.0
1919770424822604256,Tue May 06 15:05:11 +0000 2025,tj,ganteng,POS,0.7581
1919770305737687147,Tue May 06 15:04:43 +0000 2025,TJ,berdiri,NEG,1.0
1919770217573421168,Tue May 06 15:04:22 +0000 2025,nunggu,cape,NEG,1.0
1919769298018697352,Tue May 06 15:00:42 +0000 2025,Tj,bau,NEG,1.0
1919769298018697352,Tue May 06 15:00:42 +0000 2025,Tj,apek,NEG,0.9988
1919764927889461550,Tue May 06 14:43:20 +0000 2025,tj,nginep,NEG,1.0
1919764499751391400,Tue May 06 14:41:38 +0000 2025,tj,enak,POS,0.9994
1919761371006439630,Tue May 06 14:29:12 +0000 2025,tj,dikit,NEG,0.7149
1919761346813730946,Tue May 06 14:29:07 +0000 2025,tj,baiknya,POS,0.9997
1919760152376569933,Tue May 06 14:24:22 +0000 2025,tj,gampang,POS,0.9981
1919759405425557612,Tue May 06 14:21:24 +0000 2025,Tj,naik,NEU,1.0
1919757030392201224,Tue May 06 14:11:58 +0000 2025,botinya,menggalau,NEG,0.9993
1919755538705043523,Tue May 06 14:06:02 +0000 2025,tj,aneh,NEG,0.854
1919755538705043523,Tue May 06 14:06:02 +0000 2025,tj,dikit,NEG,1.0
1919755438414868642,Tue May 06 14:05:38 +0000 2025,BUSWAY,CAPEK,NEG,1.0
1919754659654451533,Tue May 06 14:02:32 +0000 2025,tj,remuk,NEG,1.0
1919753164339003585,Tue May 06 13:56:36 +0000 2025,busway,Br,NEG,0.9999
1919752119516618763,Tue May 06 13:52:27 +0000 2025,tj,ajg,NEG,1.0
1919752119516618763,Tue May 06 13:52:27 +0000 2025,tj,dingin,NEG,1.0
1919751211273879589,Tue May 06 13:48:50 +0000 2025,tj,jauh,NEG,1.0
1919750998274523323,Tue May 06 13:47:59 +0000 2025,call,senyap,NEG,0.9999
1919750998274523323,Tue May 06 13:47:59 +0000 2025,center,senyap,NEG,1.0
1919750024323596493,Tue May 06 13:44:07 +0000 2025,TJ,keturon,NEG,0.599
1919750024323596493,Tue May 06 13:44:07 +0000 2025,TJ,bablas,NEG,1.0
1919749724145377749,Tue May 06 13:42:56 +0000 2025,tj,terakhir,NEU,1.0
1919748692430749929,Tue May 06 13:38:50 +0000 2025,kabel,rusak,NEG,1.0
1919748692430749929,Tue May 06 13:38:50 +0000 2025,charger,rusak,NEG,0.9667
1919748692430749929,Tue May 06 13:38:50 +0000 2025,kuku,bermasalah,NEG,1.0
1919745708154093896,Tue May 06 13:26:58 +0000 2025,antri,stress,NEG,1.0
1919745282545254481,Tue May 06 13:25:17 +0000 2025,nunggu,Masih,NEG,1.0
1919743568131866812,Tue May 06 13:18:28 +0000 2025,tj,keras,NEG,0.9942
1919742861056098582,Tue May 06 13:15:39 +0000 2025,Tj,singkatan,NEU,0.9999
1919742615492428093,Tue May 06 13:14:41 +0000 2025,radarnya,dimatiin,NEG,1.0
1919742615492428093,Tue May 06 13:14:41 +0000 2025,supirnya,dimatiin,NEG,1.0
1919742233827541147,Tue May 06 13:13:10 +0000 2025,tj,nungguin,NEG,0.9979
1919739823117774916,Tue May 06 13:03:35 +0000 2025,kepala,remuk,NEG,0.727
1919739562005287023,Tue May 06 13:02:33 +0000 2025,TJ,Gm,NEG,0.9936
1919739248690765839,Tue May 06 13:01:18 +0000 2025,tj,berani,NEU,0.9991
1919739248690765839,Tue May 06 13:01:18 +0000 2025,tj,sendirian,NEG,0.953
1919738057177149695,Tue May 06 12:56:34 +0000 2025,saldonya,kesedot,NEG,1.0
1919736298706759895,Tue May 06 12:49:35 +0000 2025,TJ,CEKIKIKAN,NEG,1.0
1919735624694677619,Tue May 06 12:46:54 +0000 2025,TJ,isih,NEU,0.6447
1919735472131019063,Tue May 06 12:46:18 +0000 2025,tj,duduk,POS,1.0
1919735361145536749,Tue May 06 12:45:51 +0000 2025,busway,maksa,NEG,1.0
1919734826137239948,Tue May 06 12:43:44 +0000 2025,tj,ngantuk,NEG,1.0
1919734826137239948,Tue May 06 12:43:44 +0000 2025,tj,melek,NEG,0.7915
1919734017999700150,Tue May 06 12:40:31 +0000 2025,tj,nyerah,NEG,1.0
1919732904814641513,Tue May 06 12:36:06 +0000 2025,busway,beroperasi,NEU,1.0
1919732366437974427,Tue May 06 12:33:57 +0000 2025,tj,jatuh,NEG,0.9997
1919732001273270553,Tue May 06 12:32:30 +0000 2025,tj,antre,NEG,0.9923
1919732001273270553,Tue May 06 12:32:30 +0000 2025,antre,panjang,NEG,0.9931
1919732001273270553,Tue May 06 12:32:30 +0000 2025,tj,panjang,NEG,0.9998
1919731738919764242,Tue May 06 12:31:28 +0000 2025,TJ,kosong,NEU,1.0
1919731692434293044,Tue May 06 12:31:17 +0000 2025,tj,pernah,NEU,0.6704
1919730970351313392,Tue May 06 12:28:24 +0000 2025,Mukanya,perpaduan,POS,0.4563
1919729880331387199,Tue May 06 12:24:04 +0000 2025,tj,berdiri,NEG,1.0
1919729493196845366,Tue May 06 12:22:32 +0000 2025,kursi,kosong,NEU,0.8056
1919729493196845366,Tue May 06 12:22:32 +0000 2025,TJ,berdiri,NEG,0.9352
1919729254738395430,Tue May 06 12:21:35 +0000 2025,tj,ada,NEU,1.0
1919728219374198940,Tue May 06 12:17:28 +0000 2025,Tj,Gm,NEG,0.9936
1919727981188030956,Tue May 06 12:16:32 +0000 2025,jalur,STERIL,POS,0.9999
1919727981188030956,Tue May 06 12:16:32 +0000 2025,TJ,STERIL,POS,0.6005
1919727333360926980,Tue May 06 12:13:57 +0000 2025,TransJakarta,Sekalian,POS,0.4226
1919726199691215360,Tue May 06 12:09:27 +0000 2025,busway,dingin,NEG,1.0
1919725729106874590,Tue May 06 12:07:35 +0000 2025,armada,tambah,NEG,0.9975
1919725396649738382,Tue May 06 12:06:15 +0000 2025,tj,betul,NEU,0.8683
1919725076963819810,Tue May 06 12:04:59 +0000 2025,Tj,lurus,NEU,0.899
1919723372369617188,Tue May 06 11:58:13 +0000 2025,TJ,penuh,NEG,1.0
1919722734382096672,Tue May 06 11:55:41 +0000 2025,lingkungannya,enak,POS,1.0
1919722628199133247,Tue May 06 11:55:15 +0000 2025,TJ,gbisa,NEG,1.0
1919722054947111072,Tue May 06 11:52:59 +0000 2025,duitnya,gede,POS,1.0
1920626699718262917,Thu May 08 23:47:43 +0000 2025,jurusan,Salah,NEG,0.99
1920626699718262917,Thu May 08 23:47:43 +0000 2025,tj,Salah,NEG,1.0
1920625570607493501,Thu May 08 23:43:14 +0000 2025,tj,sepi,POS,1.0
1920623770479280182,Thu May 08 23:36:05 +0000 2025,busway,gaenak,NEG,1.0
1920623770479280182,Thu May 08 23:36:05 +0000 2025,busway,duduk,POS,0.8846
1920622332151845111,Thu May 08 23:30:22 +0000 2025,Transjakarta,desek,NEG,1.0
1920622332151845111,Thu May 08 23:30:22 +0000 2025,Transjakarta,desekan,NEG,1.0
1920620339857375730,Thu May 08 23:22:27 +0000 2025,anggaran,kemana,NEG,0.9865
1920617053985095763,Thu May 08 23:09:23 +0000 2025,TJ,Dingin,NEG,1.0
1920616611167322134,Thu May 08 23:07:38 +0000 2025,rakyat,senang,POS,0.7297
1920614501633671465,Thu May 08 22:59:15 +0000 2025,TJ,empel,NEG,0.994
1920612813069758794,Thu May 08 22:52:32 +0000 2025,transum,bagus,POS,0.9959
1920608683085504861,Thu May 08 22:36:07 +0000 2025,transjakarta,adakan,POS,0.625
1920603377202790745,Thu May 08 22:15:02 +0000 2025,TJ,Yeldon,NEG,1.0
1920601851462103188,Thu May 08 22:08:59 +0000 2025,TJ,rute,NEU,1.0
